Precio (ARS),Marca,Modelo,Versión,Año,KM,Color,Combustible,Puertas,Transmisión,Motor,Carrocería,Ubicación
20541000,Renault,Duster,1.6 Ph2 4x2 Expression 110cv,2020,49000,Plateado,Nafta,5,Manual,1.6,SUV,San Isidro - Bs.As. G.B.A. Norte
32595000,Jeep,Renegade,1.8 Sport At6,2024,6600,Blanco,Nafta,5,Automática,1.8,SUV,Del Viso - Bs.As. G.B.A. Norte
35000000,Audi,Q3,2.0 Quattro Tfsi 170cv,2016,81600,Gris,Nafta,5,Manual,2.0,SUV,Capital Federal - Capital Federal
15000000,Chevrolet,Tracker,1.8 Ltz+ Awd At 140cv,2014,142634,Plateado,Nafta,5,Automática,1.8,SUV,Capital Federal - Capital Federal
16900000,Volkswagen,Gol Trend,1.6 Serie 101cv 5p,2020,80000,Blanco,Nafta,5,Manual,1.6,Hatchback,Zárate - Buenos Aires Interior
17000000,Volkswagen,Suran,1.6 Trendline,2017,72822,Negro,Nafta,5,Manual,1.6,Monovolumen,Pilar - Bs.As. G.B.A. Norte
20295000,Citroën,C4 Lounge,1.6 Vti 115 Live,2021,41000,Blanco,Nafta,4,Manual,1.6,Sedán,San Isidro - Bs.As. G.B.A. Norte
24477000,Peugeot,208,1.6 Gti,2018,58000,Blanco,Nafta,3,Manual,1.6,Hatchback,Vicente López - Bs.As. G.B.A. Norte
30135000,Chevrolet,Cruze 5,1.4 Premier  At 5P,2021,55000,Blanco,Nafta,5,Automática,1.4,Hatchback,Capital Federal - Capital Federal
12915000,Renault,Clio,1.2 Mio Confort Plus Abs Abcp,2015,98700,Plateado,Nafta,5,Manual,1.2,Hatchback,Capital Federal - Capital Federal
22500000,Chevrolet,Cruze,1.8 Ltz At 141cv,2018,100400,Gris,Nafta,4,Automática,1.8,Sedán,Pilar - Bs.As. G.B.A. Norte
18000000,Volkswagen,The Beetle,1.4 Tsi Design,2016,151300,Negro,Nafta,3,Manual,1.4,Hatchback,Pilar - Bs.As. G.B.A. Norte
22140000,Fiat,Toro,1.3 T270 Volcano 4X2 At,2025,500,Blanco,Nafta,4,Automática,1.3,Pick-Up,Zelaya - Bs.As. G.B.A. Norte
13899000,Peugeot,208,1.5 Active,2016,89000,Gris,Nafta,5,Manual,1.5,Hatchback,Vicente López - Bs.As. G.B.A. Norte
30750000,Volkswagen,New Beetle,1.8 Turbo Sport cabrio cabriolet,2012,45000,Blanco,Nafta,3,Manual,1800 turbo,Cabriolet,Pilar - Bs.As. G.B.A. Norte
19557000,Toyota,Corolla,1.8 Xei Cvt 140cv,2015,180000,Rojo,Nafta,4,Automática,1.8,Sedán,Mar Del Plata - Bs.As. Costa Atlántica
36039000,Hyundai,Tucson,1.6 Tgdi Tct,2018,84000,Naranja,Nafta,5,Automática,1.6,Hatchback,Mar Del Plata - Bs.As. Costa Atlántica
35670000,Volkswagen,The Beetle,2.0 Sport Dsg,2018,75000,Celeste,Nafta,3,Automática,2.0,Hatchback,Capital Federal - Capital Federal
54000000,Toyota,Hilux Pick-Up,2.8 Cd Srx 204Cv 4X4 At,2022,36000,Negro,Diésel,4,Automática,2.8,Pick-Up,Capital Federal - Capital Federal
10455000,Volkswagen,Golf,1.9 Tdi Advance,2009,167000,Gris,Diésel,5,Manual,1.9,Hatchback,Tigre - Bs.As. G.B.A. Norte
11070000,Fiat,Fiorino,1.4 Endurance,2024,500,Blanco,Nafta,3,Manual,1.4,Furgón,La Matanza - Bs.As. G.B.A. Oeste
12915000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,500,Rojo,Nafta,4,Automática,1.3,Pick-Up,Escobar - Bs.As. G.B.A. Norte
30900000,Chevrolet,Cruze 5,1.4 Turbo Lt At  5P,2024,500,Negro,Nafta,5,Automática,1.4,Hatchback,Capital Federal - Capital Federal
57810000,Volkswagen,Tiguan Allspace,2.0 Tsi Life 4Motion Dsg,2023,71000,Gris,Nafta,5,Automática,2.0,SUV,Castelar - Bs.As. G.B.A. Oeste
19000000,Ford,Ecosport,1.5 Se 123cv 4x2 Automática,2018,78000,Naranja,Nafta,5,Automática,1.5,SUV,Lomas De Zamora - Bs.As. G.B.A. Sur
20910000,Fiat,Cronos,1.8 16v Precision,2022,20000,Blanco,Nafta,4,Manual,1.8,Sedán,Capital Federal - Capital Federal
30627000,Jeep,Compass,2.4 Sport,2018,31000,Gris,Nafta,5,Manual,2.4,SUV,Capital Federal - Capital Federal
24900000,Kia,Sportage,2.0 Ex 154cv,2016,108500,Gris,Nafta,5,Manual,2.0,SUV,Capital Federal - Capital Federal
23699900,Renault,Stepway,1.6 Intens Cvt,2025,2300,Rojo,Nafta,5,Automática,1.6,Hatchback,Almirante Brown - Bs.As. G.B.A. Sur
23370000,Kia,Soul,1.6 Ex Bc 132cv 6at,2016,67000,Amarillo,Nafta,5,Automática,1.6,SUV,Malvinas Argentinas - Bs.As. G.B.A. Norte
12915000,Citroën,C4 Lounge,1.6 Tendence Hdi 115cv,2015,137000,Gris,Diésel,4,Manual,1.6,Sedán,Capital Federal - Capital Federal
12546000,Volkswagen,Gol Trend,1.6 Pack I 101cv 3p,2014,99000,Gris,Nafta,3,Manual,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
18200000,Volkswagen,The Beetle,1.4 Tsi Design,2016,152000,Negro,Nafta,3,Manual,1.4,Hatchback,Pilar - Bs.As. G.B.A. Norte
47000000,Volkswagen,Golf,2.0 Gti Tsi App Connect + Cuero,2020,69000,Blanco,Nafta,5,Automática,2.0,Hatchback,Pilar - Bs.As. G.B.A. Norte
13500000,Volkswagen,Fox,1.6 Highline,2014,92735,Negro,Nafta,3,Manual,1.6,Hatchback,Capital Federal - Capital Federal
18360000,Peugeot,208,1.6 Feline,2020,59912,Marrón,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
17000000,Volkswagen,Up!,"1,0 TSI PEPPER UP!",2017,110479,Gris,Nafta,5,Manual,1.0,Hatchback,Almirante Brown - Bs.As. G.B.A. Sur
16200000,Chevrolet,Spin,1.8 N LTZ M/T,2016,98752,Gris,Nafta,5,Manual,1.8,Monovolumen,Almirante Brown - Bs.As. G.B.A. Sur
19800000,Chevrolet,Spin,1.8 Lt 5as 105cv,2018,40130,Gris,Nafta,5,Manual,1.8,Monovolumen,Almirante Brown - Bs.As. G.B.A. Sur
46300000,Chevrolet,S10,2.8 High Country Cd Tdci 200cv Automática,2022,77732,Blanco,Diésel,4,Automática,2.8,Pick-Up,Almirante Brown - Bs.As. G.B.A. Sur
31500000,Volkswagen,Nivus,1.0 Tsi Tiptronic Hero,2022,20500,Rojo,Nafta,5,Automática,1.0,SUV,Capital Federal - Capital Federal
17220000,Toyota,Etios,1.5 Sedan Xls,2015,172000,Plateado,Nafta,4,Manual,1.5,Sedán,Capital Federal - Capital Federal
21900000,Honda,HR-V,1.8 Lx 2wd Cvt,2017,120000,Plateado,Nafta,5,Automática,1.8,SUV,San Fernando - Bs.As. G.B.A. Norte
59655000,Mercedes-Benz,Vito,1.6 111 Cdi Furgon Mixto Aa 114cv,2023,1111,Gris,Diésel,4,Manual,2,Furgón,Capital Federal - Capital Federal
54120000,Kia,Sorento,2.2 Crdi Gt-line Ex 4x4,2018,77000,Blanco,Diésel,5,Automática,2.2,SUV,Malvinas Argentinas - Bs.As. G.B.A. Norte
18200000,Peugeot,208,1.6 Gt Thp,2019,44600,Rojo,Nafta,5,Manual,1.6,Hatchback,Almirante Brown - Bs.As. G.B.A. Sur
4797000,Fiat,Mobi,1.0 Trekking,2025,500,Plateado,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
36285000,Ford,Kuga,2.0 Titanium At Awd,2018,100000,Blanco,Nafta,5,Automática,2.0,SUV,San Isidro - Bs.As. G.B.A. Norte
23985000,Chevrolet,Onix,1.0 LT TURBO,2025,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Vicente López - Bs.As. G.B.A. Norte
16000000,Nissan,Frontier,2.8 D/c 4x4 Se,2006,260000,Gris,Diésel,4,Manual,2.8,Pick-Up,Capital Federal - Capital Federal
8390900,Fiat,Idea,1.4 Elx Mp3,2008,130000,Gris,Nafta,5,Manual,1.4,Monovolumen,Capital Federal - Capital Federal
20500000,Peugeot,308,1.6 Feline Thp 163cv Tiptronic,2017,19000,Plateado,Nafta,5,Automática,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
8000000,Peugeot,308,1.6 Active,2014,110000,Gris,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
24500000,Toyota,Etios,1.5 Sedan Xls At,2022,37000,Gris,Nafta,4,Automática,1.5,Sedán,Capital Federal - Capital Federal
33087000,Ford,Kuga,2.0 Sel At 4X4,2017,100000,Plateado,Nafta,5,Automática,2.0,SUV,San Isidro - Bs.As. G.B.A. Norte
9500000,Volkswagen,Voyage,1.6 101cv,2013,165000,Gris,Nafta,4,Manual,1.6,Sedán,Tigre - Bs.As. G.B.A. Norte
24000000,Toyota,Etios,1.5 Sedan Xls At,2023,18000,Gris,Nafta,4,Automática,1.5,Sedán,Lomas De Zamora - Bs.As. G.B.A. Sur
8200000,Chevrolet,Aveo G3,1.6 Ls,2012,160000,Azul,Nafta,4,Manual,1.6,Sedán,La Matanza - Bs.As. G.B.A. Oeste
18600000,Peugeot,2008,1.6 Feline Tip,2018,135000,Blanco,Nafta,5,Automática,1.6,SUV,Pilar - Bs.As. G.B.A. Norte
18499900,Ford,Ecosport,1.6 Freestyle 110cv 4x2,2016,68500,Plateado,Nafta,5,Manual,1.6,SUV,Capital Federal - Capital Federal
7500000,Peugeot,208,1.6 Active,2017,79000,Negro,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
44895000,Toyota,Corolla,2.0 Gr-Sport Cvt,2024,4300,Blanco,Nafta,4,Automática,2.0,Sedán,San Isidro - Bs.As. G.B.A. Norte
36600000,Volkswagen,Tiguan Allspace,1.4 Tsi Trendline 150cv Dsg,2020,100000,Blanco,Nafta,5,Automática,1.4,SUV,Lomas De Zamora - Bs.As. G.B.A. Sur
6765000,Fiat,Fiorino,1.4 Endurance,2025,1000,Blanco,Nafta,3,Manual,1.4,Furgón,Avellaneda - Bs.As. G.B.A. Sur
31400000,Renault,Alaskan,2.3 Bit 16v Emotion Mt 4x2,2022,40000,Blanco,Diésel,4,Manual,2.3,Pick-Up,Lomas De Zamora - Bs.As. G.B.A. Sur
17500000,Peugeot,2008,1.6 Thp Sport,2017,76000,Blanco,Nafta,5,Manual,1.6,SUV,Capital Federal - Capital Federal
20295000,Toyota,Etios,1.5 Xls,2020,59000,Rojo,Nafta,5,Manual,1.5,Hatchback,Del Viso - Bs.As. G.B.A. Norte
16500000,Nissan,Versa,1.6 Advance,2018,80000,Gris,Nafta,4,Manual,1.6,Sedán,Capital Federal - Capital Federal
10455000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,500,Blanco,Nafta,4,Automática,1.3,Pick-Up,Beccar - Bs.As. G.B.A. Norte
63345000,Toyota,C-HR,1.8 Ecvt Hv,2023,13000,Negro,Híbrido/Nafta,4,Automática,1.8,Hatchback,Capital Federal - Capital Federal
47000000,Toyota,Hilux Pick-Up,2.8 Cd Srv 204Cv 4X4 At,2022,63199,Blanco,Diésel,4,Automática,2.8,Pick-Up,Capital Federal - Capital Federal
30000000,Toyota,Corolla,1.8 Hev Seg Ecvt,2021,78000,Blanco,Híbrido/Nafta,4,Automática,1.8,Sedán,Capital Federal - Capital Federal
18500000,Renault,Captur,2.0 Intens Manual,2017,93000,Dorado,Nafta,5,Manual,2.0,SUV,Ituzaingó - Bs.As. G.B.A. Oeste
40590000,Kia,Sorento,2.2 Crdi Ex,2017,120000,Gris,Diésel,5,Automática,2.2,SUV,San Isidro - Bs.As. G.B.A. Norte
35670000,Peugeot,208,1.6 Gt Thp,2020,5000,Amarillo,Nafta,5,Automática,1.2,Hatchback,Ituzaingó - Bs.As. G.B.A. Oeste
15700000,Peugeot,208,1.6 Allure,2019,73000,Gris,Nafta,5,Manual,1.6,Hatchback,Ituzaingó - Bs.As. G.B.A. Oeste
23000000,Peugeot,208,1.6 Active Pack,2023,23000,Negro,Nafta,5,Manual,1.6,Hatchback,Ituzaingó - Bs.As. G.B.A. Oeste
11685000,Fiat,Palio,1.4 Attractive 85cv C/pack Seguridad,2014,125000,Gris,Nafta,5,Manual,1.4,Hatchback,Tigre - Bs.As. G.B.A. Norte
19500000,Ford,Focus III,2.0 Titanium At6,2017,106000,Gris,Nafta,5,Automática,2.0,Hatchback,Tigre - Bs.As. G.B.A. Norte
20910000,Citroën,Berlingo Furgon,Furgon 1.6 hdi 92 business mixto AM20,2020,105000,Gris,Diésel,5,Manual,1.6,Furgón,Capital Federal - Capital Federal
40577700,Volkswagen,Taos,1.4 250 Tsi Highline,2022,50000,Negro,Nafta,5,Automática,1.4,SUV,General San Martín - Bs.As. G.B.A. Norte
8150000,Citroën,C4 Cactus,1.2 Puretech 110 At6 S&s Shine,2018,94000,Blanco,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
20000000,Chevrolet,Cruze,1.4 Ltz At Sedan,2021,128848,Azul,Nafta,4,Automática,1.4,Sedán,Capital Federal - Capital Federal
32500000,Volkswagen,Amarok,2.0 Cd Tdi 180cv Highline,2019,160000,Plateado,Diésel,4,Manual,2.0,Pick-Up,San Miguel - Bs.As. G.B.A. Norte
12300000,Peugeot,208,1.5 Active,2013,99000,Plateado,Nafta,5,Manual,1.5,Hatchback,San Isidro - Bs.As. G.B.A. Norte
19557000,Peugeot,Partner Patagónica,1.6 Vtc Plus,2017,79000,Gris,Nafta,4,Manual,1.6,Monovolumen,Vicente López - Bs.As. G.B.A. Norte
28400000,Renault,Kangoo,1.5 Dci Furgon Stepway,2023,20000,Negro,Diésel,4,Manual,1.5,Furgón,Malvinas Argentinas - Bs.As. G.B.A. Norte
7380000,Fiat,Fiorino,1.4 Endurance,2024,1000,Blanco,Nafta,3,Manual,1.4,Furgón,Quilmes - Bs.As. G.B.A. Sur
8364000,Fiat,Cronos,1.3 Gse Drive Pack Plus,2025,1000,Negro,Nafta,4,Manual,1.3,Sedán,La Matanza - Bs.As. G.B.A. Oeste
12915000,Fiat,FASTBACK,1.3 T270 At6,2025,1000,Negro,Nafta,5,Automática,1.3,SUV,San Isidro - Bs.As. G.B.A. Norte
21500000,Ford,Ecosport,1.5 Titanium 123Cv 4X2,2018,121000,Gris,Nafta,5,Manual,1.5,SUV,Moreno - Bs.As. G.B.A. Oeste
31900000,Peugeot,308,1.6 S Allure Plus,2022,31000,Blanco,Nafta,5,Automática,1.6,Hatchback,Vicente López - Bs.As. G.B.A. Norte
39900000,Jeep,Renegade,1.3 Serie-S At6,2025,11111,Blanco,Nafta,5,Automática,1.3,SUV,Ituzaingó - Bs.As. G.B.A. Oeste
11931000,Renault,Sandero Stepway,1.6 Confort 105cv,2014,150000,Gris,Nafta,5,Manual,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
34000000,Toyota,Corolla,2.0 Xei Cvt 171Cv,2023,20100,Gris,Nafta,4,Automática,2.0,Sedán,Capital Federal - Capital Federal
42000000,Jeep,Compass,1.3 T270 Sport,2021,33219,Plateado,Nafta,5,Automática,1.3,SUV,Capital Federal - Capital Federal
31500000,Fiat,Pulse,1.0 Audace Cvt,2025,1400,Blanco,Nafta,5,Automática,TURBOALIMENTADO,SUV,Córdoba - Córdoba
23450000,Ford,Ecosport,2.0 Gdi Titanium 170cv 4x2,2018,101975,Azul,Nafta,5,Automática,2.0,SUV,Córdoba - Córdoba
29200000,Jeep,Renegade,1.8 Sport At6,2023,0,Azul,Nafta,5,Automática,1.8,SUV,Tigre - Bs.As. G.B.A. Norte
19600000,Renault,Kangoo Ii Express,1.5 Dci Confort 5A,2022,118000,Blanco,Diésel,4,Manual,1.5,Furgón,Lomas De Zamora - Bs.As. G.B.A. Sur
40000000,Toyota,Corolla Cross,2.0 Seg Cvt,2022,27000,Blanco,Nafta,5,Automática,2.0,SUV,Capital Federal - Capital Federal
62000000,Toyota,Hilux Pick-Up,2.8 Cd Gr-Sport 224Cv 4X4 At,2022,15000,Rojo,Diésel,4,Automática,2.8,Pick-Up,Capital Federal - Capital Federal
21100001,Renault,Sandero Stepway,1.6 16v Intense Cvt,2021,74000,Rojo,Nafta,5,Automática,1.6,Hatchback,Capital Federal - Capital Federal
28905000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,666,Blanco,Nafta,4,Automática,1.3,Pick-Up,Capital Federal - Capital Federal
41500000,Ford,Territory,1.8 Ecobost Sel At,2023,28000,Azul,Nafta,5,Automática,1.8,SUV,Malvinas Argentinas - Bs.As. G.B.A. Norte
34000000,Toyota,Corolla Cross,2.0 Xli Cvt,2022,40444,Rojo,Nafta,5,Automática,2.0,SUV,Capital Federal - Capital Federal
10207770,Peugeot,207,1.6 Feline 106cv,2012,123000,Plateado,Nafta,5,Manual,1.6,Hatchback,General San Martín - Bs.As. G.B.A. Norte
15200000,Chevrolet,Onix,1.4 Ltz 98cv,2017,76000,Negro,Nafta,5,Manual,1.4,Hatchback,Vicente López - Bs.As. G.B.A. Norte
15375000,Renault,Sandero,1.6 Expression Pack 90cv,2017,62000,Blanco,Nafta,5,Manual,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
33087000,Ford,Territory,1.5t Sel,2021,65000,Blanco,Nafta,5,Automática,1.5,SUV,Florencio Varela - Bs.As. G.B.A. Sur
40000000,Toyota,Corolla Cross,1.8 Seg Ecvt,2022,55000,Blanco,Híbrido/Nafta,5,Automática,1.8,SUV,Capital Federal - Capital Federal
33900000,Toyota,Corolla Cross,2.0 Xli Cvt,2022,40000,Rojo,Nafta,5,Automática,2.0,SUV,Capital Federal - Capital Federal
18200000,Peugeot,308,1.6 Allure Pack,2019,124214,Blanco,Nafta,5,Manual,1.6,Hatchback,Almirante Brown - Bs.As. G.B.A. Sur
58500000,Ford,Bronco Sport,2.0 4Wd Wildtrak At8,2023,9200,Blanco,Nafta,5,Automática,2.0,SUV,Lomas De Zamora - Bs.As. G.B.A. Sur
